v8-version,6,2,414,50,0
shared-library,"/Users/yanghongxuan/.nvm/versions/node/v8.11.0/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff35c8fde0,0x7fff35e2e237,195362816
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6038094c,0x7fff60380b2e,195362816
shared-library,"/usr/lib/libc++.1.dylib",0x7fff605d9950,0x7fff60622236,195362816
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff61e27bc0,0x7fff61e48c52,195362816
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5ffcdf7b,0x7fff5ffce956,195362816
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff61295928,0x7fff61482b46,195362816
shared-library,"/usr/lib/libz.1.dylib",0x7fff62d0a390,0x7fff62d15bd5,195362816
shared-library,"/usr/lib/libc++abi.dylib",0x7fff60631da0,0x7fff60640f00,195362816
shared-library,"/usr/lib/system/libcache.dylib",0x7fff62d8cb30,0x7fff62d8f56e,195362816
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff62d91af0,0x7fff62d9ac7d,195362816
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff62d9ce8c,0x7fff62da1a6e,195362816
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff62da4b9c,0x7fff62dac22b,195362816
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff62daf600,0x7fff62e147d3,195362816
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff62eba5c0,0x7fff62ee8e40,195362816
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff62ef5608,0x7fff62f1c9e9,195362816
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff62f24a47,0x7fff62f24e90,195362816
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff62f32fc0,0x7fff62f32fc0,195362816
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff62f345c0,0x7fff62f389ab,195362816
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff62f39fc3,0x7fff62f3bac0,195362816
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff62f3c990,0x7fff62f3dc71,195362816
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff62f3f8e8,0x7fff62f5413f,195362816
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff62f5683c,0x7fff62f56cee,195362816
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff62f57df4,0x7fff62fd81ee,195362816
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff62fe0e60,0x7fff62fe36bd,195362816
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff62fe5110,0x7fff62fe7350,195362816
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff62fe9884,0x7fff62fecc1f,195362816
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff62feff78,0x7fff62ff44ae,195362816
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff62ff7470,0x7fff6303e7f0,195362816
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6306c900,0x7fff6309d0a2,195362816
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff630b91e0,0x7fff630d688a,195362816
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff630de15a,0x7fff630e6b90,195362816
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff630ea78f,0x7fff630f0840,195362816
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff631069f0,0x7fff631094ad,195362816
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6310b26f,0x7fff6310c3ec,195362816
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63043f60,0x7fff630633d9,195362816
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff630f2560,0x7fff630f856a,195362816
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff630fba68,0x7fff63103b0f,195362816
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6310d990,0x7fff631132ee,195362816
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63116954,0x7fff63127c2d,195362816
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6312c9d8,0x7fff631312a7,195362816
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63133608,0x7fff63156c72,195362816
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2baeb484,0x7fff2baed0ce,195362816
tick,0x7fff630441b6,510,0,0x0,4
profiler,"begin",1000
tick,0x10084dfe8,1834,0,0x0,4
tick,0x7fff630f2d8c,3083,0,0x0,4
code-creation,Stub,3,3545,0x343cd0b84060,234,"JSEntryStub"
code-creation,Builtin,5,3552,0x343cd0b841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,3556,0x343cd0b842a0,286,"CEntryStub"
code-creation,Builtin,5,3557,0x343cd0b84420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,3560,0x343cd0b84500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,3561,0x343cd0b846a0,351,"ToObject"
code-creation,Stub,3,3562,0x343cd0b84860,2084,"RecordWriteStub"
code-creation,Stub,3,3563,0x343cd0b85100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,3563,0x343cd0b852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,3564,0x343cd0b85400,139,"CallBoundFunction"
code-creation,Builtin,5,3565,0x343cd0b85500,548,"CallProxy"
code-creation,Stub,3,3566,0x343cd0b857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,3566,0x343cd0b85ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,3567,0x343cd0b86020,234,"JSEntryStub"
code-creation,Builtin,5,3568,0x343cd0b86180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,3568,0x343cd0b86260,77,"Construct"
code-creation,Builtin,5,3569,0x343cd0b86320,18,"ConstructFunction"
code-creation,Builtin,5,3570,0x343cd0b863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,3571,0x343cd0b864a0,624,"ConstructProxy"
code-creation,Builtin,5,3571,0x343cd0b86780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,3572,0x343cd0b86820,15,"EmptyFunction"
code-creation,Builtin,5,3573,0x343cd0b868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,3574,0x343cd0b86920,286,"CEntryStub"
code-creation,Builtin,5,3574,0x343cd0b86aa0,615,"CompileLazy"
code-creation,Stub,3,3575,0x343cd0b86d80,440,"RecordWriteStub"
code-creation,Stub,3,3576,0x343cd0b86fa0,1192,"RecordWriteStub"
code-creation,Stub,3,3577,0x343cd0b874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,3577,0x343cd0b87580,1220,"RecordWriteStub"
code-creation,Builtin,5,3578,0x343cd0b87ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3579,0x343cd0b87c40,925,"FastNewObject"
code-creation,Stub,3,3580,0x343cd0b88040,2141,"RecordWriteStub"
code-creation,Handler,4,3580,0x343cd0b88900,164,"An IC handler from the snapshot"
code-creation,Stub,3,3581,0x343cd0b88a20,87,"DoubleToIStub"
code-creation,Stub,3,3582,0x343cd0b88ae0,93,"DoubleToIStub"
code-creation,Stub,3,3583,0x343cd0b88ba0,469,"CEntryStub"
code-creation,Stub,3,3583,0x343cd0b88de0,2088,"RecordWriteStub"
code-creation,Stub,3,3584,0x343cd0b89680,2072,"RecordWriteStub"
code-creation,Stub,3,3585,0x343cd0b89f00,2084,"RecordWriteStub"
code-creation,Stub,3,3585,0x343cd0b8a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,3586,0x343cd0b8b060,2099,"RecordWriteStub"
code-creation,Stub,3,3587,0x343cd0b8b900,2088,"RecordWriteStub"
code-creation,Stub,3,3587,0x343cd0b8c1a0,1688,"StringAddStub"
code-creation,Stub,3,3588,0x343cd0b8c8a0,890,"RecordWriteStub"
code-creation,Stub,3,3589,0x343cd0b8cc80,2134,"RecordWriteStub"
code-creation,Stub,3,3589,0x343cd0b8d540,2103,"RecordWriteStub"
code-creation,Stub,3,3590,0x343cd0b8dde0,882,"RecordWriteStub"
code-creation,Stub,3,3591,0x343cd0b8e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,3592,0x343cd0b8ea60,2088,"RecordWriteStub"
code-creation,Stub,3,3592,0x343cd0b8f300,2126,"RecordWriteStub"
code-creation,Stub,3,3593,0x343cd0b8fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,3594,0x343cd0b90120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3594,0x343cd0b90260,2100,"RecordWriteStub"
code-creation,Stub,3,3595,0x343cd0b90b00,2075,"RecordWriteStub"
code-creation,Stub,3,3596,0x343cd0b91380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3597,0x343cd0b91560,2075,"RecordWriteStub"
code-creation,Stub,3,3597,0x343cd0b91de0,2100,"RecordWriteStub"
code-creation,Stub,3,3598,0x343cd0b92680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3599,0x343cd0b92860,180,"An IC handler from the snapshot"
code-creation,Stub,3,3599,0x343cd0b92980,2072,"RecordWriteStub"
